Тест: без ошибок 

---------------Протокол-----------------
 ------07.12.21 20:39:57-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 283

Всего строк: 24

Пропущено: 19
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
660 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
661 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
661 : SAVESTATE:          51
661 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)M;}r;}$          
662 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
663 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
663 : SAVESTATE:          52
663 :                               l);}pi;r;}}}}}}}}}}}}}}}}     l)M;}r;}$           
664 :                               );}pi;r;}}}}}}}}}}}}}}}}}     )M;}r;}$            
665 :                               ;}pi;r;}}}}}}}}}}}}}}}}}}     M;}r;}$             
666 : NS_NRCHAIN/NS_NR    
666 : RESSTATE            
666 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
667 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
667 : SAVESTATE:          52
667 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;}r;}$          
668 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;}r;}$           
669 : NS_NRCHAIN/NS_NR    
669 : RESSTATE            
669 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
670 : NS_NRCHAIN/NS_NR    
670 : RESSTATE            
670 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
671 : M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
671 : SAVESTATE:          51
671 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)M;}r;}$         
672 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
673 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
673 : SAVESTATE:          52
673 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;}r;}$          
674 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;}r;}$           
675 : NS_NRCHAIN/NS_NR    
675 : RESSTATE            
675 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
676 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
676 : SAVESTATE:          52
676 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)M;}r;}$         
677 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)M;}r;}$          
678 : NS_NRCHAIN/NS_NR    
678 : RESSTATE            
678 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
679 : NS_NRCHAIN/NS_NR    
679 : RESSTATE            
679 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
680 : NS_NRCHAIN/NS_NR    
680 : RESSTATE            
680 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
681 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
681 : SAVESTATE:          50
681 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)M;}r;}$       
682 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)M;}r;}$        
683 : 2                   
683 : RESSTATE            
683 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
684 : NS_NRCHAIN/NS_NR    
684 : RESSTATE            
684 :                               (ivl);}pi;r;}}}}}}}}}}}}}     E;}r;}$             
685 : NS_NRCHAIN/NS_NR    
685 : RESSTATE            
685 :                               v(ivl);}pi;r;}}}}}}}}}}}}     M;}r;}$             
686 : M->vEM                        v(ivl);}pi;r;}}}}}}}}}}}}     M;}r;}$             
686 : SAVESTATE:          48
686 :                               v(ivl);}pi;r;}}}}}}}}}}}}     vEM;}r;}$           
687 :                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;}r;}$            
688 : E->(E)                        (ivl);}pi;r;}}}}}}}}}}}}}     EM;}r;}$            
688 : SAVESTATE:          49
688 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)M;}r;}$          
689 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
690 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
690 : SAVESTATE:          50
690 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i)M;}r;}$           
691 :                               vl);}pi;r;}}}}}}}}}}}}}}}     )M;}r;}$            
692 : 2                   
692 : RESSTATE            
692 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
693 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
693 : SAVESTATE:          50
693 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))M;}r;}$        
694 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))M;}r;}$         
695 : 2                   
695 : RESSTATE            
695 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
696 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
696 : SAVESTATE:          50
696 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)M;}r;}$          
697 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
698 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
698 : SAVESTATE:          51
698 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)M;}r;}$          
699 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
700 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
700 : SAVESTATE:          52
700 :                               l);}pi;r;}}}}}}}}}}}}}}}}     l)M;}r;}$           
701 :                               );}pi;r;}}}}}}}}}}}}}}}}}     )M;}r;}$            
702 :                               ;}pi;r;}}}}}}}}}}}}}}}}}}     M;}r;}$             
703 : NS_NRCHAIN/NS_NR    
703 : RESSTATE            
703 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
704 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
704 : SAVESTATE:          52
704 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;}r;}$          
705 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;}r;}$           
706 : NS_NRCHAIN/NS_NR    
706 : RESSTATE            
706 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)M;}r;}$           
707 : NS_NRCHAIN/NS_NR    
707 : RESSTATE            
707 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
708 : M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
708 : SAVESTATE:          51
708 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)M;}r;}$         
709 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
710 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
710 : SAVESTATE:          52
710 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;}r;}$          
711 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;}r;}$           
712 : NS_NRCHAIN/NS_NR    
712 : RESSTATE            
712 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
713 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
713 : SAVESTATE:          52
713 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)M;}r;}$         
714 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)M;}r;}$          
715 : NS_NRCHAIN/NS_NR    
715 : RESSTATE            
715 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
716 : NS_NRCHAIN/NS_NR    
716 : RESSTATE            
716 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
717 : NS_NRCHAIN/NS_NR    
717 : RESSTATE            
717 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
718 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
718 : SAVESTATE:          50
718 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)M;}r;}$       
719 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)M;}r;}$        
720 : 2                   
720 : RESSTATE            
720 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
721 : NS_NRCHAIN/NS_NR    
721 : RESSTATE            
721 :                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;}r;}$            
722 : E->(E)M                       (ivl);}pi;r;}}}}}}}}}}}}}     EM;}r;}$            
722 : SAVESTATE:          49
722 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)MM;}r;}$         
723 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
724 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
724 : SAVESTATE:          50
724 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i)MM;}r;}$          
725 :                               vl);}pi;r;}}}}}}}}}}}}}}}     )MM;}r;}$           
726 : 2                   
726 : RESSTATE            
726 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
727 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
727 : SAVESTATE:          50
727 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))MM;}r;}$       
728 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))MM;}r;}$        
729 : 2                   
729 : RESSTATE            
729 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
730 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
730 : SAVESTATE:          50
730 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)MM;}r;}$         
731 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
732 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
732 : SAVESTATE:          51
732 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)MM;}r;}$         
733 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
734 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
734 : SAVESTATE:          52
734 :                               l);}pi;r;}}}}}}}}}}}}}}}}     l)MM;}r;}$          
735 :                               );}pi;r;}}}}}}}}}}}}}}}}}     )MM;}r;}$           
736 :                               ;}pi;r;}}}}}}}}}}}}}}}}}}     MM;}r;}$            
737 : NS_NRCHAIN/NS_NR    
737 : RESSTATE            
737 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
738 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
738 : SAVESTATE:          52
738 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;}r;}$         
739 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;}r;}$          
740 : NS_NRCHAIN/NS_NR    
740 : RESSTATE            
740 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
741 : NS_NRCHAIN/NS_NR    
741 : RESSTATE            
741 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
742 : M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
742 : SAVESTATE:          51
742 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)MM;}r;}$        
743 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
744 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
744 : SAVESTATE:          52
744 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;}r;}$         
745 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;}r;}$          
746 : NS_NRCHAIN/NS_NR    
746 : RESSTATE            
746 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
747 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
747 : SAVESTATE:          52
747 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)MM;}r;}$        
748 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)MM;}r;}$         
749 : NS_NRCHAIN/NS_NR    
749 : RESSTATE            
749 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
750 : NS_NRCHAIN/NS_NR    
750 : RESSTATE            
750 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
751 : NS_NRCHAIN/NS_NR    
751 : RESSTATE            
751 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
752 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
752 : SAVESTATE:          50
752 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)MM;}r;}$      
753 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)MM;}r;}$       
754 : 2                   
754 : RESSTATE            
754 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
755 : NS_NRCHAIN/NS_NR    
755 : RESSTATE            
755 :                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;}r;}$            
756 : NS_NRCHAIN/NS_NR    
756 : RESSTATE            
756 :                               v(ivl);}pi;r;}}}}}}}}}}}}     M;}r;}$             
757 : NS_NRCHAIN/NS_NR    
757 : RESSTATE            
757 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
758 : E->i(W)M                      iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
758 : SAVESTATE:          47
758 :                               iv(ivl);}pi;r;}}}}}}}}}}}     i(W)M;}r;}$         
759 :                               v(ivl);}pi;r;}}}}}}}}}}}}     (W)M;}r;}$          
760 : 2                   
760 : RESSTATE            
760 :                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}r;}$             
761 : NS_NRCHAIN/NS_NR    
761 : RESSTATE            
761 :                               viv(ivl);}pi;r;}}}}}}}}}}     M;}r;}$             
762 : M->vEM                        viv(ivl);}pi;r;}}}}}}}}}}     M;}r;}$             
762 : SAVESTATE:          46
762 :                               viv(ivl);}pi;r;}}}}}}}}}}     vEM;}r;}$           
763 :                               iv(ivl);}pi;r;}}}}}}}}}}}     EM;}r;}$            
764 : E->i                          iv(ivl);}pi;r;}}}}}}}}}}}     EM;}r;}$            
764 : SAVESTATE:          47
764 :                               iv(ivl);}pi;r;}}}}}}}}}}}     iM;}r;}$            
765 :                               v(ivl);}pi;r;}}}}}}}}}}}}     M;}r;}$             
766 : M->vE                         v(ivl);}pi;r;}}}}}}}}}}}}     M;}r;}$             
766 : SAVESTATE:          48
766 :                               v(ivl);}pi;r;}}}}}}}}}}}}     vE;}r;}$            
767 :                               (ivl);}pi;r;}}}}}}}}}}}}}     E;}r;}$             
768 : E->(E)                        (ivl);}pi;r;}}}}}}}}}}}}}     E;}r;}$             
768 : SAVESTATE:          49
768 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E);}r;}$           
