Тест: без ошибок 

---------------Протокол-----------------
 ------09.12.21 05:28:01-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 306

Всего строк: 25

Пропущено: 20
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
996 :                               iviq(l)|{i=iv(ivl);}pi;r;     i(W)qE&I|Or;}$     
997 :                               viq(l)|{i=iv(ivl);}pi;r;}     (W)qE&I|Or;}$      
998 : 2                   
998 : RESSTATE            
998 :                               iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
999 : I->iMqE&I|                   iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
999 : SAVESTATE:          43
999 :                               iviq(l)|{i=iv(ivl);}pi;r;     iMqE&I|Or;}$       
1000:                               viq(l)|{i=iv(ivl);}pi;r;}     MqE&I|Or;}$        
1001: M->vE                         viq(l)|{i=iv(ivl);}pi;r;}     MqE&I|Or;}$        
1001: SAVESTATE:          44
1001:                               viq(l)|{i=iv(ivl);}pi;r;}     vEqE&I|Or;}$       
1002:                               iq(l)|{i=iv(ivl);}pi;r;}}     EqE&I|Or;}$        
1003: E->i                          iq(l)|{i=iv(ivl);}pi;r;}}     EqE&I|Or;}$        
1003: SAVESTATE:          45
1003:                               iq(l)|{i=iv(ivl);}pi;r;}}     iqE&I|Or;}$        
1004:                               q(l)|{i=iv(ivl);}pi;r;}}}     qE&I|Or;}$         
1005:                               (l)|{i=iv(ivl);}pi;r;}}}}     E&I|Or;}$          
1006: E->(E)                        (l)|{i=iv(ivl);}pi;r;}}}}     E&I|Or;}$          
1006: SAVESTATE:          46
1006:                               (l)|{i=iv(ivl);}pi;r;}}}}     (E)&I|Or;}$        
1007:                               l)|{i=iv(ivl);}pi;r;}}}}}     E)&I|Or;}$         
1008: E->l                          l)|{i=iv(ivl);}pi;r;}}}}}     E)&I|Or;}$         
1008: SAVESTATE:          47
1008:                               l)|{i=iv(ivl);}pi;r;}}}}}     l)&I|Or;}$         
1009:                               )|{i=iv(ivl);}pi;r;}}}}}}     )&I|Or;}$          
1010:                               |{i=iv(ivl);}pi;r;}}}}}}}     &I|Or;}$           
1011: 2                   
1011: RESSTATE            
1011:                               l)|{i=iv(ivl);}pi;r;}}}}}     E)&I|Or;}$         
1012: E->lM                         l)|{i=iv(ivl);}pi;r;}}}}}     E)&I|Or;}$         
1012: SAVESTATE:          47
1012:                               l)|{i=iv(ivl);}pi;r;}}}}}     lM)&I|Or;}$        
1013:                               )|{i=iv(ivl);}pi;r;}}}}}}     M)&I|Or;}$         
1014: NS_NRCHAIN/NS_NR    
1014: RESSTATE            
1014:                               l)|{i=iv(ivl);}pi;r;}}}}}     E)&I|Or;}$         
1015: NS_NRCHAIN/NS_NR    
1015: RESSTATE            
1015:                               (l)|{i=iv(ivl);}pi;r;}}}}     E&I|Or;}$          
1016: E->(E)M                       (l)|{i=iv(ivl);}pi;r;}}}}     E&I|Or;}$          
1016: SAVESTATE:          46
1016:                               (l)|{i=iv(ivl);}pi;r;}}}}     (E)M&I|Or;}$       
1017:                               l)|{i=iv(ivl);}pi;r;}}}}}     E)M&I|Or;}$        
1018: E->l                          l)|{i=iv(ivl);}pi;r;}}}}}     E)M&I|Or;}$        
1018: SAVESTATE:          47
1018:                               l)|{i=iv(ivl);}pi;r;}}}}}     l)M&I|Or;}$        
1019:                               )|{i=iv(ivl);}pi;r;}}}}}}     )M&I|Or;}$         
1020:                               |{i=iv(ivl);}pi;r;}}}}}}}     M&I|Or;}$          
1021: NS_NRCHAIN/NS_NR    
1021: RESSTATE            
1021:                               l)|{i=iv(ivl);}pi;r;}}}}}     E)M&I|Or;}$        
1022: E->lM                         l)|{i=iv(ivl);}pi;r;}}}}}     E)M&I|Or;}$        
1022: SAVESTATE:          47
1022:                               l)|{i=iv(ivl);}pi;r;}}}}}     lM)M&I|Or;}$       
1023:                               )|{i=iv(ivl);}pi;r;}}}}}}     M)M&I|Or;}$        
1024: NS_NRCHAIN/NS_NR    
1024: RESSTATE            
1024:                               l)|{i=iv(ivl);}pi;r;}}}}}     E)M&I|Or;}$        
1025: NS_NRCHAIN/NS_NR    
1025: RESSTATE            
1025:                               (l)|{i=iv(ivl);}pi;r;}}}}     E&I|Or;}$          
1026: NS_NRCHAIN/NS_NR    
1026: RESSTATE            
1026:                               iq(l)|{i=iv(ivl);}pi;r;}}     EqE&I|Or;}$        
1027: E->i(W)                       iq(l)|{i=iv(ivl);}pi;r;}}     EqE&I|Or;}$        
1027: SAVESTATE:          45
1027:                               iq(l)|{i=iv(ivl);}pi;r;}}     i(W)qE&I|Or;}$     
1028:                               q(l)|{i=iv(ivl);}pi;r;}}}     (W)qE&I|Or;}$      
1029: 2                   
1029: RESSTATE            
1029:                               iq(l)|{i=iv(ivl);}pi;r;}}     EqE&I|Or;}$        
1030: E->iM                         iq(l)|{i=iv(ivl);}pi;r;}}     EqE&I|Or;}$        
1030: SAVESTATE:          45
1030:                               iq(l)|{i=iv(ivl);}pi;r;}}     iMqE&I|Or;}$       
1031:                               q(l)|{i=iv(ivl);}pi;r;}}}     MqE&I|Or;}$        
1032: NS_NRCHAIN/NS_NR    
1032: RESSTATE            
1032:                               iq(l)|{i=iv(ivl);}pi;r;}}     EqE&I|Or;}$        
1033: E->i(W)M                      iq(l)|{i=iv(ivl);}pi;r;}}     EqE&I|Or;}$        
1033: SAVESTATE:          45
1033:                               iq(l)|{i=iv(ivl);}pi;r;}}     i(W)MqE&I|Or;}$    
1034:                               q(l)|{i=iv(ivl);}pi;r;}}}     (W)MqE&I|Or;}$     
1035: 2                   
1035: RESSTATE            
1035:                               iq(l)|{i=iv(ivl);}pi;r;}}     EqE&I|Or;}$        
1036: NS_NRCHAIN/NS_NR    
1036: RESSTATE            
1036:                               viq(l)|{i=iv(ivl);}pi;r;}     MqE&I|Or;}$        
1037: M->vEM                        viq(l)|{i=iv(ivl);}pi;r;}     MqE&I|Or;}$        
1037: SAVESTATE:          44
1037:                               viq(l)|{i=iv(ivl);}pi;r;}     vEMqE&I|Or;}$      
1038:                               iq(l)|{i=iv(ivl);}pi;r;}}     EMqE&I|Or;}$       
1039: E->i                          iq(l)|{i=iv(ivl);}pi;r;}}     EMqE&I|Or;}$       
1039: SAVESTATE:          45
1039:                               iq(l)|{i=iv(ivl);}pi;r;}}     iMqE&I|Or;}$       
1040:                               q(l)|{i=iv(ivl);}pi;r;}}}     MqE&I|Or;}$        
1041: NS_NRCHAIN/NS_NR    
1041: RESSTATE            
1041:                               iq(l)|{i=iv(ivl);}pi;r;}}     EMqE&I|Or;}$       
1042: E->i(W)                       iq(l)|{i=iv(ivl);}pi;r;}}     EMqE&I|Or;}$       
1042: SAVESTATE:          45
1042:                               iq(l)|{i=iv(ivl);}pi;r;}}     i(W)MqE&I|Or;}$    
1043:                               q(l)|{i=iv(ivl);}pi;r;}}}     (W)MqE&I|Or;}$     
1044: 2                   
1044: RESSTATE            
1044:                               iq(l)|{i=iv(ivl);}pi;r;}}     EMqE&I|Or;}$       
1045: E->iM                         iq(l)|{i=iv(ivl);}pi;r;}}     EMqE&I|Or;}$       
1045: SAVESTATE:          45
1045:                               iq(l)|{i=iv(ivl);}pi;r;}}     iMMqE&I|Or;}$      
1046:                               q(l)|{i=iv(ivl);}pi;r;}}}     MMqE&I|Or;}$       
1047: NS_NRCHAIN/NS_NR    
1047: RESSTATE            
1047:                               iq(l)|{i=iv(ivl);}pi;r;}}     EMqE&I|Or;}$       
1048: E->i(W)M                      iq(l)|{i=iv(ivl);}pi;r;}}     EMqE&I|Or;}$       
1048: SAVESTATE:          45
1048:                               iq(l)|{i=iv(ivl);}pi;r;}}     i(W)MMqE&I|Or;}$   
1049:                               q(l)|{i=iv(ivl);}pi;r;}}}     (W)MMqE&I|Or;}$    
1050: 2                   
1050: RESSTATE            
1050:                               iq(l)|{i=iv(ivl);}pi;r;}}     EMqE&I|Or;}$       
1051: NS_NRCHAIN/NS_NR    
1051: RESSTATE            
1051:                               viq(l)|{i=iv(ivl);}pi;r;}     MqE&I|Or;}$        
1052: NS_NRCHAIN/NS_NR    
1052: RESSTATE            
1052:                               iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
1053: I->i(W)MqE&I|¬                iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
1053: SAVESTATE:          43
1053:                               iviq(l)|{i=iv(ivl);}pi;r;     i(W)MqE&I|¬Or;}$    
1054:                               viq(l)|{i=iv(ivl);}pi;r;}     (W)MqE&I|¬Or;}$     
1055: 2                   
1055: RESSTATE            
1055:                               iviq(l)|{i=iv(ivl);}pi;r;     IOr;}$              
1056: NS_NRCHAIN/NS_NR    
1056: RESSTATE            
1056:                               o:iviq(l)|{i=iv(ivl);}pi;     Nr;}$               
1057: N->o:ION                      o:iviq(l)|{i=iv(ivl);}pi;     Nr;}$               
1057: SAVESTATE:          42
1057:                               o:iviq(l)|{i=iv(ivl);}pi;     o:IONr;}$           
1058:                               :iviq(l)|{i=iv(ivl);}pi;r     :IONr;}$            
1059:                               iviq(l)|{i=iv(ivl);}pi;r;     IONr;}$             
1060: I->iqE|                       iviq(l)|{i=iv(ivl);}pi;r;     IONr;}$             
1060: SAVESTATE:          43
1060:                               iviq(l)|{i=iv(ivl);}pi;r;     iqE|ONr;}$          
1061:                               viq(l)|{i=iv(ivl);}pi;r;}     qE|ONr;}$           
1062: 2                   
1062: RESSTATE            
1062:                               iviq(l)|{i=iv(ivl);}pi;r;     IONr;}$             
1063: I->i(W)qE|                    iviq(l)|{i=iv(ivl);}pi;r;     IONr;}$             
1063: SAVESTATE:          43
1063:                               iviq(l)|{i=iv(ivl);}pi;r;     i(W)qE|ONr;}$       
1064:                               viq(l)|{i=iv(ivl);}pi;r;}     (W)qE|ONr;}$        
1065: 2                   
1065: RESSTATE            
1065:                               iviq(l)|{i=iv(ivl);}pi;r;     IONr;}$             
1066: I->iMqE|                      iviq(l)|{i=iv(ivl);}pi;r;     IONr;}$             
1066: SAVESTATE:          43
1066:                               iviq(l)|{i=iv(ivl);}pi;r;     iMqE|ONr;}$         
1067:                               viq(l)|{i=iv(ivl);}pi;r;}     MqE|ONr;}$          
1068: M->vE                         viq(l)|{i=iv(ivl);}pi;r;}     MqE|ONr;}$          
1068: SAVESTATE:          44
1068:                               viq(l)|{i=iv(ivl);}pi;r;}     vEqE|ONr;}$         
1069:                               iq(l)|{i=iv(ivl);}pi;r;}}     EqE|ONr;}$          
1070: E->i                          iq(l)|{i=iv(ivl);}pi;r;}}     EqE|ONr;}$          
1070: SAVESTATE:          45
1070:                               iq(l)|{i=iv(ivl);}pi;r;}}     iqE|ONr;}$          
1071:                               q(l)|{i=iv(ivl);}pi;r;}}}     qE|ONr;}$           
1072:                               (l)|{i=iv(ivl);}pi;r;}}}}     E|ONr;}$            
1073: E->(E)                        (l)|{i=iv(ivl);}pi;r;}}}}     E|ONr;}$            
1073: SAVESTATE:          46
1073:                               (l)|{i=iv(ivl);}pi;r;}}}}     (E)|ONr;}$          
1074:                               l)|{i=iv(ivl);}pi;r;}}}}}     E)|ONr;}$           
1075: E->l                          l)|{i=iv(ivl);}pi;r;}}}}}     E)|ONr;}$           
1075: SAVESTATE:          47
1075:                               l)|{i=iv(ivl);}pi;r;}}}}}     l)|ONr;}$           
1076:                               )|{i=iv(ivl);}pi;r;}}}}}}     )|ONr;}$            
1077:                               |{i=iv(ivl);}pi;r;}}}}}}}     |ONr;}$             
1078:                               {i=iv(ivl);}pi;r;}}}}}}}}     ONr;}$              
1079: O->{N}                        {i=iv(ivl);}pi;r;}}}}}}}}     ONr;}$              
1079: SAVESTATE:          48
1079:                               {i=iv(ivl);}pi;r;}}}}}}}}     {N}Nr;}$            
1080:                               i=iv(ivl);}pi;r;}}}}}}}}}     N}Nr;}$             
1081: N->i(W);N                     i=iv(ivl);}pi;r;}}}}}}}}}     N}Nr;}$             
1081: SAVESTATE:          49
1081:                               i=iv(ivl);}pi;r;}}}}}}}}}     i(W);N}Nr;}$        
1082:                               =iv(ivl);}pi;r;}}}}}}}}}}     (W);N}Nr;}$         
1083: 2                   
1083: RESSTATE            
1083:                               i=iv(ivl);}pi;r;}}}}}}}}}     N}Nr;}$             
1084: N->i(W);                      i=iv(ivl);}pi;r;}}}}}}}}}     N}Nr;}$             
1084: SAVESTATE:          49
1084:                               i=iv(ivl);}pi;r;}}}}}}}}}     i(W);}Nr;}$         
1085:                               =iv(ivl);}pi;r;}}}}}}}}}}     (W);}Nr;}$          
1086: 2                   
1086: RESSTATE            
1086:                               i=iv(ivl);}pi;r;}}}}}}}}}     N}Nr;}$             
1087: N->i=E;                       i=iv(ivl);}pi;r;}}}}}}}}}     N}Nr;}$             
1087: SAVESTATE:          49
1087:                               i=iv(ivl);}pi;r;}}}}}}}}}     i=E;}Nr;}$          
1088:                               =iv(ivl);}pi;r;}}}}}}}}}}     =E;}Nr;}$           
1089:                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}Nr;}$            
1090: E->i                          iv(ivl);}pi;r;}}}}}}}}}}}     E;}Nr;}$            
1090: SAVESTATE:          50
1090:                               iv(ivl);}pi;r;}}}}}}}}}}}     i;}Nr;}$            
1091:                               v(ivl);}pi;r;}}}}}}}}}}}}     ;}Nr;}$             
1092: 2                   
1092: RESSTATE            
1092:                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}Nr;}$            
1093: E->i(W)                       iv(ivl);}pi;r;}}}}}}}}}}}     E;}Nr;}$            
1093: SAVESTATE:          50
1093:                               iv(ivl);}pi;r;}}}}}}}}}}}     i(W);}Nr;}$         
1094:                               v(ivl);}pi;r;}}}}}}}}}}}}     (W);}Nr;}$          
1095: 2                   
1095: RESSTATE            
1095:                               iv(ivl);}pi;r;}}}}}}}}}}}     E;}Nr;}$            
1096: E->iM                         iv(ivl);}pi;r;}}}}}}}}}}}     E;}Nr;}$            
1096: SAVESTATE:          50
1096:                               iv(ivl);}pi;r;}}}}}}}}}}}     iM;}Nr;}$           
1097:                               v(ivl);}pi;r;}}}}}}}}}}}}     M;}Nr;}$            
1098: M->vE                         v(ivl);}pi;r;}}}}}}}}}}}}     M;}Nr;}$            
1098: SAVESTATE:          51
1098:                               v(ivl);}pi;r;}}}}}}}}}}}}     vE;}Nr;}$           
1099:                               (ivl);}pi;r;}}}}}}}}}}}}}     E;}Nr;}$            
1100: E->(E)                        (ivl);}pi;r;}}}}}}}}}}}}}     E;}Nr;}$            
1100: SAVESTATE:          52
1100:                               (ivl);}pi;r;}}}}}}}}}}}}}     (E);}Nr;}$          
1101:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}Nr;}$           
1102: E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E);}Nr;}$           
1102: SAVESTATE:          53
1102:                               ivl);}pi;r;}}}}}}}}}}}}}}     i);}Nr;}$           
1103:                               vl);}pi;r;}}}}}}}}}}}}}}}     );}Nr;}$            
1104: 2                   
1104: RESSTATE            
1104:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}Nr;}$           
1105: E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E);}Nr;}$           
1105: SAVESTATE:          53
1105:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W));}Nr;}$        
1106:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W));}Nr;}$         
1107: 2                   
1107: RESSTATE            
1107:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);}Nr;}$           
1108: E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E);}Nr;}$           
1108: SAVESTATE:          53
1108:                               ivl);}pi;r;}}}}}}}}}}}}}}     iM);}Nr;}$          
1109:                               vl);}pi;r;}}}}}}}}}}}}}}}     M);}Nr;}$           
1110: M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M);}Nr;}$           
1110: SAVESTATE:          54
1110:                               vl);}pi;r;}}}}}}}}}}}}}}}     vE);}Nr;}$          
1111:                               l);}pi;r;}}}}}}}}}}}}}}}}     E);}Nr;}$           
1112: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E);}Nr;}$           
1112: SAVESTATE:          55
1112:                               l);}pi;r;}}}}}}}}}}}}}}}}     l);}Nr;}$           
1113:                               );}pi;r;}}}}}}}}}}}}}}}}}     );}Nr;}$            
1114:                               ;}pi;r;}}}}}}}}}}}}}}}}}}     ;}Nr;}$             
1115:                               }pi;r;}}}}}}}}}}}}}}}}}}}     }Nr;}$              
1116:                               pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1117: N->pi;N                       pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1117: SAVESTATE:          56
1117:                               pi;r;}}}}}}}}}}}}}}}}}}}}     pi;Nr;}$            
1118:                               i;r;}}}}}}}}}}}}}}}}}}}}}     i;Nr;}$             
1119:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     ;Nr;}$              
1120:                               r;}}}}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1121: NS_NRCHAIN/NS_NR    
1121: RESSTATE            
1121:                               pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1122: N->pl;N                       pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1122: SAVESTATE:          56
1122:                               pi;r;}}}}}}}}}}}}}}}}}}}}     pl;Nr;}$            
1123:                               i;r;}}}}}}}}}}}}}}}}}}}}}     l;Nr;}$             
1124: 2                   
1124: RESSTATE            
1124:                               pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1125: N->pE;N                       pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1125: SAVESTATE:          56
1125:                               pi;r;}}}}}}}}}}}}}}}}}}}}     pE;Nr;}$            
1126:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1127: E->i                          i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1127: SAVESTATE:          57
1127:                               i;r;}}}}}}}}}}}}}}}}}}}}}     i;Nr;}$             
1128:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     ;Nr;}$              
1129:                               r;}}}}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1130: NS_NRCHAIN/NS_NR    
1130: RESSTATE            
1130:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1131: E->i(W)                       i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1131: SAVESTATE:          57
1131:                               i;r;}}}}}}}}}}}}}}}}}}}}}     i(W);Nr;}$          
1132:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     (W);Nr;}$           
1133: 2                   
1133: RESSTATE            
1133:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1134: E->iM                         i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1134: SAVESTATE:          57
1134:                               i;r;}}}}}}}}}}}}}}}}}}}}}     iM;Nr;}$            
1135:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     M;Nr;}$             
1136: NS_NRCHAIN/NS_NR    
1136: RESSTATE            
1136:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1137: E->i(W)M                      i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1137: SAVESTATE:          57
1137:                               i;r;}}}}}}}}}}}}}}}}}}}}}     i(W)M;Nr;}$         
1138:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     (W)M;Nr;}$          
1139: 2                   
1139: RESSTATE            
1139:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;Nr;}$             
1140: NS_NRCHAIN/NS_NR    
1140: RESSTATE            
1140:                               pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1141: N->pE;                        pi;r;}}}}}}}}}}}}}}}}}}}}     Nr;}$               
1141: SAVESTATE:          56
1141:                               pi;r;}}}}}}}}}}}}}}}}}}}}     pE;r;}$             
1142:                               i;r;}}}}}}}}}}}}}}}}}}}}}     E;r;}$              
1143: E->i                          i;r;}}}}}}}}}}}}}}}}}}}}}     E;r;}$              
1143: SAVESTATE:          57
1143:                               i;r;}}}}}}}}}}}}}}}}}}}}}     i;r;}$              
1144:                               ;r;}}}}}}}}}}}}}}}}}}}}}}     ;r;}$               
1145:                               r;}}}}}}}}}}}}}}}}}}}}}}}     r;}$                
1146:                               ;}}}}}}}}}}}}}}}}}}}}}}}}     ;}$                 
1147:                               }}}}}}}}}}}}}}}}}}}}}}}}}     }$                  
1148:                               }}}}}}}}}}}}}}}}}}}}}}}}}     $                   
1149: 6                   
1150: ------>LENTA_END    
0   : S->nfi(F){Nr;}S     
4   : F->ti,F             
7   : F->ti               
11  : N->pE;              
12  : E->i                
17  : S->m{Nr;}           
19  : N->ti=E;N           
22  : E->l                
24  : N->ti=E;N           
27  : E->l                
29  : N->ti=E;N           
32  : E->l                
34  : N->ti=E;N           
37  : E->l                
39  : N->ti=E;N           
42  : E->l                
44  : N->i=E;N            
46  : E->iM               
47  : M->vE               
48  : E->i                
50  : N->w:IXN            
52  : I->iqE|             
54  : E->i                
56  : X->i=E;^B           
58  : E->iM               
59  : M->vE               
60  : E->i                
63  : B->i=E;             
65  : E->iM               
66  : M->vE               
67  : E->i                
69  : N->ti=E;N           
72  : E->i(W)M            
74  : W->i                
76  : M->vE               
77  : E->i(W)             
79  : W->i                
82  : N->pi;N             
85  : N->i(W);N           
87  : W->i,W              
89  : W->i                
92  : N->o:ION            
94  : I->iMqE|            
95  : M->vE               
96  : E->i                
98  : E->(E)              
99  : E->l                
102 : O->{N}              
103 : N->i=E;             
105 : E->iM               
106 : M->vE               
107 : E->(E)              
108 : E->iM               
109 : M->vE               
110 : E->l                
114 : N->pE;              
115 : E->i                
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|0   | n       |  1     |268435455     |
|1   | f       |  1     |268435455     |
|2   | i       |  1     |0            |
|3   | (       |  1     |268435455     |
|4   | t       |  1     |268435455     |
|5   | i       |  1     |1            |
|6   | ,       |  1     |268435455     |
|7   | t       |  1     |268435455     |
|8   | i       |  1     |2            |
|9   | )       |  1     |268435455     |
|10  | {       |  1     |268435455     |
|11  | p       |  2     |268435455     |
|12  | i       |  2     |1            |
|13  | ;       |  2     |268435455     |
|14  | r       |  3     |268435455     |
|15  | ;       |  3     |268435455     |
|16  | }       |  4     |268435455     |
|17  | m       |  5     |268435455     |
|18  | {       |  6     |268435455     |
|19  | t       |  7     |268435455     |
|20  | i       |  7     |3            |
|21  | =       |  7     |268435455     |
|22  | l       |  7     |4            |
|23  | ;       |  7     |268435455     |
|24  | t       |  8     |268435455     |
|25  | i       |  8     |5            |
|26  | =       |  8     |268435455     |
|27  | l       |  8     |6            |
|28  | ;       |  8     |268435455     |
|29  | t       |  9     |268435455     |
|30  | i       |  9     |7            |
|31  | =       |  9     |268435455     |
|32  | l       |  9     |8            |
|33  | ;       |  9     |268435455     |
|34  | t       |  10    |268435455     |
|35  | i       |  10    |9            |
|36  | =       |  10    |268435455     |
|37  | l       |  10    |10           |
|38  | ;       |  10    |268435455     |
|39  | t       |  11    |268435455     |
|40  | i       |  11    |11           |
|41  | =       |  11    |268435455     |
|42  | l       |  11    |12           |
|43  | ;       |  11    |268435455     |
|44  | i       |  12    |7            |
|45  | =       |  12    |268435455     |
|46  | i       |  12    |7            |
|47  | i       |  12    |11           |
|48  | v       |  12    |13           |
|49  | ;       |  12    |268435455     |
|50  | w       |  13    |268435455     |
|51  | :       |  13    |268435455     |
|52  | i       |  13    |7            |
|53  | q       |  13    |14           |
|54  | i       |  13    |9            |
|55  | |       |  13    |268435455     |
|56  | i       |  14    |7            |
|57  | =       |  14    |268435455     |
|58  | i       |  14    |9            |
|59  | i       |  14    |7            |
|60  | v       |  14    |15           |
|61  | ;       |  14    |268435455     |
|62  | ^       |  15    |268435455     |
|63  | i       |  15    |7            |
|64  | =       |  15    |268435455     |
|65  | i       |  15    |9            |
|66  | i       |  15    |7            |
|67  | v       |  15    |16           |
|68  | ;       |  15    |268435455     |
|69  | t       |  16    |268435455     |
|70  | i       |  16    |17           |
|71  | =       |  16    |268435455     |
|72  | i       |  16    |18           |
|73  | (       |  16    |268435455     |
|74  | i       |  16    |3            |
|75  | )       |  16    |268435455     |
|76  | i       |  16    |18           |
|77  | (       |  16    |268435455     |
|78  | i       |  16    |5            |
|79  | )       |  16    |268435455     |
|80  | v       |  16    |20           |
|81  | ;       |  16    |268435455     |
|82  | p       |  17    |268435455     |
|83  | i       |  17    |17           |
|84  | ;       |  17    |268435455     |
|85  | i       |  18    |0            |
|86  | (       |  18    |268435455     |
|87  | i       |  18    |7            |
|88  | ,       |  18    |268435455     |
|89  | i       |  18    |3            |
|90  | )       |  18    |268435455     |
|91  | ;       |  18    |268435455     |
|92  | o       |  19    |268435455     |
|93  | :       |  19    |268435455     |
|94  | i       |  19    |9            |
|95  | i       |  19    |7            |
|96  | v       |  19    |21           |
|97  | q       |  19    |22           |
|98  | l       |  19    |23           |
|99  | |       |  19    |268435455     |
|100 | {       |  20    |268435455     |
|101 | i       |  21    |7            |
|102 | =       |  21    |268435455     |
|103 | i       |  21    |7            |
|104 | i       |  21    |9            |
|105 | v       |  21    |24           |
|106 | l       |  21    |26           |
|107 | v       |  21    |25           |
|108 | ;       |  21    |268435455     |
|109 | }       |  22    |268435455     |
|110 | p       |  23    |268435455     |
|111 | i       |  23    |7            |
|112 | ;       |  23    |268435455     |
|113 | r       |  24    |268435455     |
|114 | ;       |  24    |268435455     |
|115 | }       |  25    |268435455     |
